{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '管理用房', 'l_node_label': '空间'}
{'f_node_name': '信号系统', 'f_node_label': '抽象施工元素', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '专业接口', 'l_node_label': '专有名词'}
{'f_node_name': '中央控制室', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '通道门', 'l_node_label': '物理工作成果'}
{'f_node_name': '地铁', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '设备用房门', 'l_node_label': '物理工作成果'}
{'f_node_name': '车站出入口附近', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '非机动车和机动车的停放场地', 'l_node_label': '空间'}
{'f_node_name': '其余', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '标志', 'l_node_label': '专有名词'}
{'f_node_name': '长度', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '全轴距', 'l_node_label': '属性名'}
{'f_node_name': '生产废水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '就近排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '数据线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应共用电缆', 'l_node_label': '属性值'}
{'f_node_name': '消防用电设备', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '配电线路', 'l_node_label': '抽象施工元素'}
{'f_node_name': '系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '后备时间', 'l_node_label': '属性名'}
{'f_node_name': '养护维修便道处', 'f_node_label': '空间位置', 'relation_name': '实体条件(X,Y)', 'l_node_name': '专门检查设备', 'l_node_label': '抽象施工元素'}
{'f_node_name': '正常通风', 'f_node_label': '环境条件', 'relation_name': '利用(X,Y)', 'l_node_name': '活塞通风', 'l_node_label': '环境条件'}
{'f_node_name': '地铁车辆', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '实际轴重', 'l_node_label': '属性名'}
{'f_node_name': '应急门', 'f_node_label': '物理工作成果', 'relation_name': '为(X,Y)', 'l_node_name': '可靠锁闭', 'l_node_label': '属性值'}
{'f_node_name': '配置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '车站级', 'l_node_label': '属性名'}
{'f_node_name': '密封垫沟槽', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '截面积', 'l_node_label': '属性名'}
{'f_node_name': '明确', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '监控管理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '特殊地形地区', 'f_node_label': '空间', 'relation_name': '实体条件(X,Y)', 'l_node_name': '比较', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '组网', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '通信系统传输网络', 'l_node_label': '抽象施工元素'}
{'f_node_name': '不同层', 'f_node_label': '空间位置', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '支架', 'l_node_label': '物理施工元素'}
{'f_node_name': '信息服务', 'f_node_label': '专有名词', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '乘客', 'l_node_label': '组织角色'}
{'f_node_name': '接地电阻', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '1Ω', 'l_node_label': '属性值'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '客流分布状况', 'l_node_label': '属性名'}
{'f_node_name': '构造措施', 'f_node_label': '专有名词', 'relation_name': '实体条件(X,Y)', 'l_node_name': '跨越时', 'l_node_label': '环境条件'}
{'f_node_name': '接触网', 'f_node_label': '物理施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '备用电源', 'l_node_label': '抽象施工元素'}
{'f_node_name': '安防设施', 'f_node_label': '抽象施工元素', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '设计', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '冲洗及消防废水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '就近排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '直径', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '840+4-0mm', 'l_node_label': '属性值'}
{'f_node_name': '矩形隧道建筑限界', 'f_node_label': '属性名', 'relation_name': '集合(X,Y)', 'l_node_name': '隧道建筑限界', 'l_node_label': '属性名'}
{'f_node_name': '停车场', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '建设时序', 'l_node_label': '专有名词'}
{'f_node_name': '车站计算机系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '用电负荷', 'l_node_label': '专有名词'}
{'f_node_name': '通信主干电缆', 'f_node_label': '物理施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '防护层', 'l_node_label': '属性名'}
{'f_node_name': '救灾模式', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '原则', 'l_node_label': '属性名'}
{'f_node_name': '《公路桥涵设计通用规范》JTG D60', 'f_node_label': '文件工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '有关规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '地下结构设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '技术先进', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '线路设施', 'f_node_label': '抽象施工元素', 'relation_name': '实体条件(X,Y)', 'l_node_name': '结构', 'l_node_label': '物理施工元素'}
{'f_node_name': '车辆基地', 'f_node_label': '物理工作成果', 'relation_name': '设置(X,Y)', 'l_node_name': '围蔽设施', 'l_node_label': '物理工作成果'}
{'f_node_name': '执行', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '控制程序', 'l_node_label': '抽象施工元素'}
{'f_node_name': '任意定格与锁闭', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '功能', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '功能', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': 'T字缝', 'f_node_label': '属性值', 'relation_name': '领属(X,Y)', 'l_node_name': '耐水压', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '均流线', 'f_node_label': '物理施工元素', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '具体位置', 'l_node_label': '空间位置'}
{'f_node_name': '支承结构', 'f_node_label': '抽象施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '钢结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '功能要求', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '运营要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '橡胶板反力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '场所', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '火灾探测器', 'l_node_label': '物理施工元素'}
{'f_node_name': '拖车', 'f_node_label': '物理施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '车辆型式', 'l_node_label': '专有名词'}
{'f_node_name': '专用电话系统', 'f_node_label': '抽象施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '合设方式', 'l_node_label': '文件工作成果'}
{'f_node_name': '电缆', 'f_node_label': '物理施工元素', 'relation_name': '位置(X,Y)', 'l_node_name': '轨道', 'l_node_label': '物理工作成果'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '洗车线', 'l_node_label': '空间'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '发展需求', 'l_node_label': '属性名'}
{'f_node_name': '超出', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '车辆限界', 'l_node_label': '属性名'}
{'f_node_name': '管线敷设', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '为(X,Y)', 'l_node_name': '线路短', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '接地系统设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '人身安全要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '高架车站', 'f_node_label': '建筑', 'relation_name': '利用(X,Y)', 'l_node_name': '分期建设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '通过', 'f_node_label': '空间位置', 'relation_name': '位置(X,Y)', 'l_node_name': '中点', 'l_node_label': '空间位置'}
{'f_node_name': '两端咽喉区', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '走行线', 'l_node_label': '空间'}
{'f_node_name': '杂散电流', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '监测情况', 'l_node_label': '专有名词'}
{'f_node_name': '站台计算长度', 'f_node_label': '属性名', 'relation_name': '领属(X,Y)', 'l_node_name': '车站结构立柱、墙', 'l_node_label': '物理施工元素'}
{'f_node_name': '站厅', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '火灾探测器', 'l_node_label': '物理施工元素'}
{'f_node_name': '变形缝部位', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '分区系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '静态压力', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '120N～180N', 'l_node_label': '属性值'}
{'f_node_name': '软件体系', 'f_node_label': '专有名词', 'relation_name': '具有(X,Y)', 'l_node_name': '良好的', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '电梯井道', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '起重吊环', 'l_node_label': '物理施工元素'}
{'f_node_name': '配线', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '钢轨', 'l_node_label': '物理施工元素'}
{'f_node_name': '自动扶梯', 'f_node_label': '物理工作成果', 'relation_name': '实体条件(X,Y)', 'l_node_name': '人行楼梯', 'l_node_label': '物理工作成果'}
{'f_node_name': '托架', 'f_node_label': '工具', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '站名称', 'l_node_label': '物理施工元素'}
{'f_node_name': '地下车站', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '降压变电所位置', 'l_node_label': '属性名'}
{'f_node_name': '额定速度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于0.63m/s', 'l_node_label': '属性值'}
{'f_node_name': '现行行业标准', 'f_node_label': '文件工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '《铁路桥涵钢筋混凝土和预应力混凝土结构设计规范》TB 10002．3', 'l_node_label': '文件工作成果'}
{'f_node_name': '地下结构', 'f_node_label': '抽象施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '措施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '设备', 'l_node_label': '抽象施工元素'}
{'f_node_name': '综合监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '监视', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '变电所接地装置', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准《交流电气装置的接地设计规范》GB/T50065', 'l_node_label': '文件名'}
{'f_node_name': '无司机室拖车(T)', 'f_node_label': '物理施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '拖车', 'l_node_label': '物理施工元素'}
{'f_node_name': '车辆基地选址', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '单渡线', 'l_node_label': '空间'}
{'f_node_name': '划分', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '防火分区', 'l_node_label': '空间'}
{'f_node_name': '同一', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '供电分区', 'l_node_label': '空间'}
{'f_node_name': '变形缝', 'f_node_label': '专有名词', 'relation_name': '集合(X,Y)', 'l_node_name': '因素', 'l_node_label': '专有名词'}
{'f_node_name': '接触网架空地线', 'f_node_label': '物理工作成果', 'relation_name': '为(X,Y)', 'l_node_name': '避雷线', 'l_node_label': '物理工作成果'}
{'f_node_name': '岛式车站', 'f_node_label': '建筑', 'relation_name': '利用(X,Y)', 'l_node_name': '独柱式带长悬臂“桥-建”组合结构体系', 'l_node_label': '抽象施工元素'}
{'f_node_name': '探测', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '领属(X,Y)', 'l_node_name': '最小宽度', 'l_node_label': '属性名'}
{'f_node_name': '电缆', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '本规范第15.4.1条', 'l_node_label': '物理施工元素'}
{'f_node_name': '地铁大运量', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '运营要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '高架车站轨道梁', 'f_node_label': '物理施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '钢结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '交流供电', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '通信设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '车站控制室', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '通用授权卡', 'l_node_label': '工具'}
{'f_node_name': '梁端处', 'f_node_label': '空间位置', 'relation_name': '领属(X,Y)', 'l_node_name': '轨道扣件', 'l_node_label': '物理施工元素'}
{'f_node_name': '编制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '数据应用层', 'l_node_label': '专有名词'}
